"","minpts","eps","eps2","id","f_measure"
"1",5,1,30,"AB_1",0.606217616580311
"2",10,1,30,"AB_1",0.508670520231214
"3",15,1,30,"AB_1",0.426829268292683
"4",20,1,30,"AB_1",0
"5",25,1,30,"AB_1",0
"6",30,1,30,"AB_1",0
"7",5,1.75,30,"AB_1",0.641758241758242
"8",10,1.75,30,"AB_1",0.642105263157895
"9",15,1.75,30,"AB_1",0.594005449591281
"10",20,1.75,30,"AB_1",0.550561797752809
"11",25,1.75,30,"AB_1",0.214532871972318
"12",30,1.75,30,"AB_1",0
"13",5,2.5,30,"AB_1",0.634862385321101
"14",10,2.5,30,"AB_1",0.683291770573566
"15",15,2.5,30,"AB_1",0.6
"16",20,2.5,30,"AB_1",0.6
"17",25,2.5,30,"AB_1",0.511494252873563
"18",30,2.5,30,"AB_1",0.467455621301775
"19",5,3.25,30,"AB_1",0.483516483516484
"20",10,3.25,30,"AB_1",0.658932714617169
"21",15,3.25,30,"AB_1",0.693467336683417
"22",20,3.25,30,"AB_1",0.6
"23",25,3.25,30,"AB_1",0.544943820224719
"24",30,3.25,30,"AB_1",0.489795918367347
"25",5,4,30,"AB_1",0.457038391224863
"26",10,4,30,"AB_1",0.665245202558635
"27",15,4,30,"AB_1",0.697560975609756
"28",20,4,30,"AB_1",0.683544303797468
"29",25,4,30,"AB_1",0.544943820224719
"30",30,4,30,"AB_1",0.52
"31",5,4.75,30,"AB_1",0.447735191637631
"32",10,4.75,30,"AB_1",0.658959537572254
"33",15,4.75,30,"AB_1",0.699029126213592
"34",20,4.75,30,"AB_1",0.700980392156863
"35",25,4.75,30,"AB_1",0.649616368286445
"36",30,4.75,30,"AB_1",0.522727272727273
"37",5,1,60,"AB_1",0.61381074168798
"38",10,1,60,"AB_1",0.526912181303116
"39",15,1,60,"AB_1",0.435045317220544
"40",20,1,60,"AB_1",0.143884892086331
"41",25,1,60,"AB_1",0
"42",30,1,60,"AB_1",0
"43",5,1.75,60,"AB_1",0.646288209606987
"44",10,1.75,60,"AB_1",0.642297650130548
"45",15,1.75,60,"AB_1",0.598382749326146
"46",20,1.75,60,"AB_1",0.571428571428571
"47",25,1.75,60,"AB_1",0.444444444444444
"48",30,1.75,60,"AB_1",0
"49",5,2.5,60,"AB_1",0.63752276867031
"50",10,2.5,60,"AB_1",0.683168316831683
"51",15,2.5,60,"AB_1",0.602150537634409
"52",20,2.5,60,"AB_1",0.598382749326146
"53",25,2.5,60,"AB_1",0.514285714285714
"54",30,2.5,60,"AB_1",0.510028653295129
"55",5,3.25,60,"AB_1",0.482985729967069
"56",10,3.25,60,"AB_1",0.657407407407407
"57",15,3.25,60,"AB_1",0.699751861042184
"58",20,3.25,60,"AB_1",0.608
"59",25,3.25,60,"AB_1",0.602150537634409
"60",30,3.25,60,"AB_1",0.567493112947658
"61",5,4,60,"AB_1",0.456204379562044
"62",10,4,60,"AB_1",0.669491525423729
"63",15,4,60,"AB_1",0.699029126213592
"64",20,4,60,"AB_1",0.699507389162562
"65",25,4,60,"AB_1",0.608
"66",30,4,60,"AB_1",0.60427807486631
"67",5,4.75,60,"AB_1",0.447735191637631
"68",10,4.75,60,"AB_1",0.66412213740458
"69",15,4.75,60,"AB_1",0.698795180722892
"70",20,4.75,60,"AB_1",0.702179176755448
"71",25,4.75,60,"AB_1",0.697560975609756
"72",30,4.75,60,"AB_1",0.689655172413793
"73",5,1,90,"AB_1",0.620865139949109
"74",10,1,90,"AB_1",0.531073446327684
"75",15,1,90,"AB_1",0.439759036144578
"76",20,1,90,"AB_1",0.143884892086331
"77",25,1,90,"AB_1",0
"78",30,1,90,"AB_1",0
"79",5,1.75,90,"AB_1",0.655097613882863
"80",10,1.75,90,"AB_1",0.652849740932642
"81",15,1.75,90,"AB_1",0.602150537634409
"82",20,1.75,90,"AB_1",0.575342465753425
"83",25,1.75,90,"AB_1",0.444444444444444
"84",30,1.75,90,"AB_1",0
"85",5,2.5,90,"AB_1",0.642468239564428
"86",10,2.5,90,"AB_1",0.692874692874693
"87",15,2.5,90,"AB_1",0.611702127659574
"88",20,2.5,90,"AB_1",0.609625668449198
"89",25,2.5,90,"AB_1",0.609625668449198
"90",30,2.5,90,"AB_1",0.609625668449198
"91",5,3.25,90,"AB_1",0.482456140350877
"92",10,3.25,90,"AB_1",0.678815489749431
"93",15,3.25,90,"AB_1",0.70935960591133
"94",20,3.25,90,"AB_1",0.619047619047619
"95",25,3.25,90,"AB_1",0.619047619047619
"96",30,3.25,90,"AB_1",0.615384615384615
"97",5,4,90,"AB_1",0.456204379562044
"98",10,4,90,"AB_1",0.69022869022869
"99",15,4,90,"AB_1",0.71462829736211
"100",20,4,90,"AB_1",0.712195121951219
"101",25,4,90,"AB_1",0.626315789473684
"102",30,4,90,"AB_1",0.626315789473684
"103",5,4.75,90,"AB_1",0.447735191637631
"104",10,4.75,90,"AB_1",0.66412213740458
"105",15,4.75,90,"AB_1",0.73536299765808
"106",20,4.75,90,"AB_1",0.720763723150358
"107",25,4.75,90,"AB_1",0.719424460431655
"108",30,4.75,90,"AB_1",0.70873786407767
"109",5,1,120,"AB_1",0.620865139949109
"110",10,1,120,"AB_1",0.531073446327684
"111",15,1,120,"AB_1",0.439759036144578
"112",20,1,120,"AB_1",0.143884892086331
"113",25,1,120,"AB_1",0
"114",30,1,120,"AB_1",0
"115",5,1.75,120,"AB_1",0.655097613882863
"116",10,1.75,120,"AB_1",0.652849740932642
"117",15,1.75,120,"AB_1",0.602150537634409
"118",20,1.75,120,"AB_1",0.575342465753425
"119",25,1.75,120,"AB_1",0.444444444444444
"120",30,1.75,120,"AB_1",0
"121",5,2.5,120,"AB_1",0.642468239564428
"122",10,2.5,120,"AB_1",0.696078431372549
"123",15,2.5,120,"AB_1",0.611702127659574
"124",20,2.5,120,"AB_1",0.609625668449198
"125",25,2.5,120,"AB_1",0.609625668449198
"126",30,2.5,120,"AB_1",0.609625668449198
"127",5,3.25,120,"AB_1",0.482456140350877
"128",10,3.25,120,"AB_1",0.678815489749431
"129",15,3.25,120,"AB_1",0.712530712530713
"130",20,3.25,120,"AB_1",0.619047619047619
"131",25,3.25,120,"AB_1",0.619047619047619
"132",30,3.25,120,"AB_1",0.615384615384615
"133",5,4,120,"AB_1",0.456204379562044
"134",10,4,120,"AB_1",0.69022869022869
"135",15,4,120,"AB_1",0.723809523809524
"136",20,4,120,"AB_1",0.712195121951219
"137",25,4,120,"AB_1",0.626315789473684
"138",30,4,120,"AB_1",0.626315789473684
"139",5,4.75,120,"AB_1",0.447735191637631
"140",10,4.75,120,"AB_1",0.66412213740458
"141",15,4.75,120,"AB_1",0.73536299765808
"142",20,4.75,120,"AB_1",0.732860520094563
"143",25,4.75,120,"AB_1",0.728571428571429
"144",30,4.75,120,"AB_1",0.711864406779661
"145",5,1,150,"AB_1",0.620865139949109
"146",10,1,150,"AB_1",0.531073446327684
"147",15,1,150,"AB_1",0.439759036144578
"148",20,1,150,"AB_1",0.143884892086331
"149",25,1,150,"AB_1",0
"150",30,1,150,"AB_1",0
"151",5,1.75,150,"AB_1",0.655097613882863
"152",10,1.75,150,"AB_1",0.652849740932642
"153",15,1.75,150,"AB_1",0.602150537634409
"154",20,1.75,150,"AB_1",0.575342465753425
"155",25,1.75,150,"AB_1",0.444444444444444
"156",30,1.75,150,"AB_1",0
"157",5,2.5,150,"AB_1",0.642468239564428
"158",10,2.5,150,"AB_1",0.696078431372549
"159",15,2.5,150,"AB_1",0.611702127659574
"160",20,2.5,150,"AB_1",0.608
"161",25,2.5,150,"AB_1",0.609625668449198
"162",30,2.5,150,"AB_1",0.609625668449198
"163",5,3.25,150,"AB_1",0.482456140350877
"164",10,3.25,150,"AB_1",0.678815489749431
"165",15,3.25,150,"AB_1",0.712530712530713
"166",20,3.25,150,"AB_1",0.619047619047619
"167",25,3.25,150,"AB_1",0.619047619047619
"168",30,3.25,150,"AB_1",0.615384615384615
"169",5,4,150,"AB_1",0.456204379562044
"170",10,4,150,"AB_1",0.692946058091286
"171",15,4,150,"AB_1",0.726840855106888
"172",20,4,150,"AB_1",0.721549636803874
"173",25,4,150,"AB_1",0.62992125984252
"174",30,4,150,"AB_1",0.62992125984252
"175",5,4.75,150,"AB_1",0.447735191637631
"176",10,4.75,150,"AB_1",0.66412213740458
"177",15,4.75,150,"AB_1",0.738317757009346
"178",20,4.75,150,"AB_1",0.738823529411765
"179",25,4.75,150,"AB_1",0.734597156398104
"180",30,4.75,150,"AB_1",0.724220623501199
"181",5,1,180,"AB_1",0.620865139949109
"182",10,1,180,"AB_1",0.531073446327684
"183",15,1,180,"AB_1",0.439759036144578
"184",20,1,180,"AB_1",0.143884892086331
"185",25,1,180,"AB_1",0
"186",30,1,180,"AB_1",0
"187",5,1.75,180,"AB_1",0.655097613882863
"188",10,1.75,180,"AB_1",0.652849740932642
"189",15,1.75,180,"AB_1",0.602150537634409
"190",20,1.75,180,"AB_1",0.575342465753425
"191",25,1.75,180,"AB_1",0.444444444444444
"192",30,1.75,180,"AB_1",0
"193",5,2.5,180,"AB_1",0.642468239564428
"194",10,2.5,180,"AB_1",0.696078431372549
"195",15,2.5,180,"AB_1",0.611702127659574
"196",20,2.5,180,"AB_1",0.608
"197",25,2.5,180,"AB_1",0.609625668449198
"198",30,2.5,180,"AB_1",0.609625668449198
"199",5,3.25,180,"AB_1",0.482456140350877
"200",10,3.25,180,"AB_1",0.678815489749431
"201",15,3.25,180,"AB_1",0.712530712530713
"202",20,3.25,180,"AB_1",0.619047619047619
"203",25,3.25,180,"AB_1",0.619047619047619
"204",30,3.25,180,"AB_1",0.615384615384615
"205",5,4,180,"AB_1",0.456204379562044
"206",10,4,180,"AB_1",0.692946058091286
"207",15,4,180,"AB_1",0.726840855106888
"208",20,4,180,"AB_1",0.721549636803874
"209",25,4,180,"AB_1",0.62992125984252
"210",30,4,180,"AB_1",0.62992125984252
"211",5,4.75,180,"AB_1",0.447735191637631
"212",10,4.75,180,"AB_1",0.66412213740458
"213",15,4.75,180,"AB_1",0.738317757009346
"214",20,4.75,180,"AB_1",0.738823529411765
"215",25,4.75,180,"AB_1",0.734597156398104
"216",30,4.75,180,"AB_1",0.724220623501199
"217",5,1,30,"AB_2",0.208
"218",10,1,30,"AB_2",0.0442477876106195
"219",15,1,30,"AB_2",0
"220",20,1,30,"AB_2",0
"221",25,1,30,"AB_2",0
"222",30,1,30,"AB_2",0
"223",5,1.75,30,"AB_2",0.379939209726444
"224",10,1.75,30,"AB_2",0.103004291845494
"225",15,1.75,30,"AB_2",0
"226",20,1.75,30,"AB_2",0
"227",25,1.75,30,"AB_2",0
"228",30,1.75,30,"AB_2",0
"229",5,2.5,30,"AB_2",0.413641364136414
"230",10,2.5,30,"AB_2",0.297551789077213
"231",15,2.5,30,"AB_2",0.0656455142231947
"232",20,2.5,30,"AB_2",0
"233",25,2.5,30,"AB_2",0
"234",30,2.5,30,"AB_2",0
"235",5,3.25,30,"AB_2",0.408800567778566
"236",10,3.25,30,"AB_2",0.351351351351351
"237",15,3.25,30,"AB_2",0.0740740740740741
"238",20,3.25,30,"AB_2",0
"239",25,3.25,30,"AB_2",0
"240",30,3.25,30,"AB_2",0
"241",5,4,30,"AB_2",0.398514851485149
"242",10,4,30,"AB_2",0.388652482269504
"243",15,4,30,"AB_2",0.316190476190476
"244",20,4,30,"AB_2",0
"245",25,4,30,"AB_2",0
"246",30,4,30,"AB_2",0
"247",5,4.75,30,"AB_2",0.407894736842105
"248",10,4.75,30,"AB_2",0.478002378121284
"249",15,4.75,30,"AB_2",0.34634974533107
"250",20,4.75,30,"AB_2",0
"251",25,4.75,30,"AB_2",0
"252",30,4.75,30,"AB_2",0
"253",5,1,60,"AB_2",0.208
"254",10,1,60,"AB_2",0.0442477876106195
"255",15,1,60,"AB_2",0
"256",20,1,60,"AB_2",0
"257",25,1,60,"AB_2",0
"258",30,1,60,"AB_2",0
"259",5,1.75,60,"AB_2",0.408955223880597
"260",10,1.75,60,"AB_2",0.103004291845494
"261",15,1.75,60,"AB_2",0
"262",20,1.75,60,"AB_2",0
"263",25,1.75,60,"AB_2",0
"264",30,1.75,60,"AB_2",0
"265",5,2.5,60,"AB_2",0.418859649122807
"266",10,2.5,60,"AB_2",0.303939962476548
"267",15,2.5,60,"AB_2",0.0656455142231947
"268",20,2.5,60,"AB_2",0
"269",25,2.5,60,"AB_2",0
"270",30,2.5,60,"AB_2",0
"271",5,3.25,60,"AB_2",0.412181303116147
"272",10,3.25,60,"AB_2",0.392092257001647
"273",15,3.25,60,"AB_2",0.0740740740740741
"274",20,3.25,60,"AB_2",0
"275",25,3.25,60,"AB_2",0
"276",30,3.25,60,"AB_2",0
"277",5,4,60,"AB_2",0.399505256648114
"278",10,4,60,"AB_2",0.415620641562064
"279",15,4,60,"AB_2",0.347663551401869
"280",20,4,60,"AB_2",0
"281",25,4,60,"AB_2",0
"282",30,4,60,"AB_2",0
"283",5,4.75,60,"AB_2",0.407894736842105
"284",10,4.75,60,"AB_2",0.501170960187354
"285",15,4.75,60,"AB_2",0.376666666666667
"286",20,4.75,60,"AB_2",0.0865800865800866
"287",25,4.75,60,"AB_2",0
"288",30,4.75,60,"AB_2",0
"289",5,1,90,"AB_2",0.208
"290",10,1,90,"AB_2",0.0442477876106195
"291",15,1,90,"AB_2",0
"292",20,1,90,"AB_2",0
"293",25,1,90,"AB_2",0
"294",30,1,90,"AB_2",0
"295",5,1.75,90,"AB_2",0.408955223880597
"296",10,1.75,90,"AB_2",0.103004291845494
"297",15,1.75,90,"AB_2",0
"298",20,1.75,90,"AB_2",0
"299",25,1.75,90,"AB_2",0
"300",30,1.75,90,"AB_2",0
"301",5,2.5,90,"AB_2",0.418859649122807
"302",10,2.5,90,"AB_2",0.303939962476548
"303",15,2.5,90,"AB_2",0.0656455142231947
"304",20,2.5,90,"AB_2",0
"305",25,2.5,90,"AB_2",0
"306",30,2.5,90,"AB_2",0
"307",5,3.25,90,"AB_2",0.412181303116147
"308",10,3.25,90,"AB_2",0.394736842105263
"309",15,3.25,90,"AB_2",0.0740740740740741
"310",20,3.25,90,"AB_2",0
"311",25,3.25,90,"AB_2",0
"312",30,3.25,90,"AB_2",0
"313",5,4,90,"AB_2",0.399505256648114
"314",10,4,90,"AB_2",0.417827298050139
"315",15,4,90,"AB_2",0.356877323420074
"316",20,4,90,"AB_2",0
"317",25,4,90,"AB_2",0
"318",30,4,90,"AB_2",0
"319",5,4.75,90,"AB_2",0.407894736842105
"320",10,4.75,90,"AB_2",0.504672897196262
"321",15,4.75,90,"AB_2",0.384742951907131
"322",20,4.75,90,"AB_2",0.0948275862068965
"323",25,4.75,90,"AB_2",0
"324",30,4.75,90,"AB_2",0
"325",5,1,120,"AB_2",0.225742574257426
"326",10,1,120,"AB_2",0.0442477876106195
"327",15,1,120,"AB_2",0
"328",20,1,120,"AB_2",0
"329",25,1,120,"AB_2",0
"330",30,1,120,"AB_2",0
"331",5,1.75,120,"AB_2",0.420740740740741
"332",10,1.75,120,"AB_2",0.103004291845494
"333",15,1.75,120,"AB_2",0
"334",20,1.75,120,"AB_2",0
"335",25,1.75,120,"AB_2",0
"336",30,1.75,120,"AB_2",0
"337",5,2.5,120,"AB_2",0.427480916030534
"338",10,2.5,120,"AB_2",0.303939962476548
"339",15,2.5,120,"AB_2",0.0656455142231947
"340",20,2.5,120,"AB_2",0
"341",25,2.5,120,"AB_2",0
"342",30,2.5,120,"AB_2",0
"343",5,3.25,120,"AB_2",0.413305024769993
"344",10,3.25,120,"AB_2",0.394736842105263
"345",15,3.25,120,"AB_2",0.0740740740740741
"346",20,3.25,120,"AB_2",0
"347",25,3.25,120,"AB_2",0
"348",30,3.25,120,"AB_2",0
"349",5,4,120,"AB_2",0.400494437577256
"350",10,4,120,"AB_2",0.417827298050139
"351",15,4,120,"AB_2",0.356877323420074
"352",20,4,120,"AB_2",0
"353",25,4,120,"AB_2",0
"354",30,4,120,"AB_2",0
"355",5,4.75,120,"AB_2",0.407894736842105
"356",10,4.75,120,"AB_2",0.518518518518518
"357",15,4.75,120,"AB_2",0.392739273927393
"358",20,4.75,120,"AB_2",0.0948275862068965
"359",25,4.75,120,"AB_2",0
"360",30,4.75,120,"AB_2",0
"361",5,1,150,"AB_2",0.225742574257426
"362",10,1,150,"AB_2",0.0442477876106195
"363",15,1,150,"AB_2",0
"364",20,1,150,"AB_2",0
"365",25,1,150,"AB_2",0
"366",30,1,150,"AB_2",0
"367",5,1.75,150,"AB_2",0.420740740740741
"368",10,1.75,150,"AB_2",0.103004291845494
"369",15,1.75,150,"AB_2",0
"370",20,1.75,150,"AB_2",0
"371",25,1.75,150,"AB_2",0
"372",30,1.75,150,"AB_2",0
"373",5,2.5,150,"AB_2",0.427480916030534
"374",10,2.5,150,"AB_2",0.303939962476548
"375",15,2.5,150,"AB_2",0.0656455142231947
"376",20,2.5,150,"AB_2",0
"377",25,2.5,150,"AB_2",0
"378",30,2.5,150,"AB_2",0
"379",5,3.25,150,"AB_2",0.415547703180212
"380",10,3.25,150,"AB_2",0.394736842105263
"381",15,3.25,150,"AB_2",0.0740740740740741
"382",20,3.25,150,"AB_2",0
"383",25,3.25,150,"AB_2",0
"384",30,3.25,150,"AB_2",0
"385",5,4,150,"AB_2",0.403454657618754
"386",10,4,150,"AB_2",0.426592797783933
"387",15,4,150,"AB_2",0.356877323420074
"388",20,4,150,"AB_2",0
"389",25,4,150,"AB_2",0
"390",30,4,150,"AB_2",0
"391",5,4.75,150,"AB_2",0.411694510739857
"392",10,4.75,150,"AB_2",0.527042577675489
"393",15,4.75,150,"AB_2",0.392739273927393
"394",20,4.75,150,"AB_2",0.0948275862068965
"395",25,4.75,150,"AB_2",0
"396",30,4.75,150,"AB_2",0
"397",5,1,180,"AB_2",0.225742574257426
"398",10,1,180,"AB_2",0.0442477876106195
"399",15,1,180,"AB_2",0
"400",20,1,180,"AB_2",0
"401",25,1,180,"AB_2",0
"402",30,1,180,"AB_2",0
"403",5,1.75,180,"AB_2",0.423076923076923
"404",10,1.75,180,"AB_2",0.103004291845494
"405",15,1.75,180,"AB_2",0
"406",20,1.75,180,"AB_2",0
"407",25,1.75,180,"AB_2",0
"408",30,1.75,180,"AB_2",0
"409",5,2.5,180,"AB_2",0.429193899782135
"410",10,2.5,180,"AB_2",0.303939962476548
"411",15,2.5,180,"AB_2",0.0656455142231947
"412",20,2.5,180,"AB_2",0
"413",25,2.5,180,"AB_2",0
"414",30,2.5,180,"AB_2",0
"415",5,3.25,180,"AB_2",0.417784050811574
"416",10,3.25,180,"AB_2",0.394736842105263
"417",15,3.25,180,"AB_2",0.0740740740740741
"418",20,3.25,180,"AB_2",0
"419",25,3.25,180,"AB_2",0
"420",30,3.25,180,"AB_2",0
"421",5,4,180,"AB_2",0.403454657618754
"422",10,4,180,"AB_2",0.426592797783933
"423",15,4,180,"AB_2",0.356877323420074
"424",20,4,180,"AB_2",0
"425",25,4,180,"AB_2",0
"426",30,4,180,"AB_2",0
"427",5,4.75,180,"AB_2",0.411694510739857
"428",10,4.75,180,"AB_2",0.527042577675489
"429",15,4.75,180,"AB_2",0.392739273927393
"430",20,4.75,180,"AB_2",0.0948275862068965
"431",25,4.75,180,"AB_2",0
"432",30,4.75,180,"AB_2",0
"433",5,1,30,"ALD_1",0.705882352941177
"434",10,1,30,"ALD_1",0.697305863708399
"435",15,1,30,"ALD_1",0.595009596928983
"436",20,1,30,"ALD_1",0.530120481927711
"437",25,1,30,"ALD_1",0.351288056206089
"438",30,1,30,"ALD_1",0.351288056206089
"439",5,1.75,30,"ALD_1",0.661795407098121
"440",10,1.75,30,"ALD_1",0.710182767624021
"441",15,1.75,30,"ALD_1",0.681159420289855
"442",20,1.75,30,"ALD_1",0.652317880794702
"443",25,1.75,30,"ALD_1",0.569230769230769
"444",30,1.75,30,"ALD_1",0.481632653061224
"445",5,2.5,30,"ALD_1",0.613111726685134
"446",10,2.5,30,"ALD_1",0.693363844393593
"447",15,2.5,30,"ALD_1",0.750330250990753
"448",20,2.5,30,"ALD_1",0.639517345399698
"449",25,2.5,30,"ALD_1",0.647154471544715
"450",30,2.5,30,"ALD_1",0.538011695906433
"451",5,3.25,30,"ALD_1",0.574809805579036
"452",10,3.25,30,"ALD_1",0.670744138634047
"453",15,3.25,30,"ALD_1",0.728155339805825
"454",20,3.25,30,"ALD_1",0.72156862745098
"455",25,3.25,30,"ALD_1",0.739568345323741
"456",30,3.25,30,"ALD_1",0.59468438538206
"457",5,4,30,"ALD_1",0.557377049180328
"458",10,4,30,"ALD_1",0.650980392156863
"459",15,4,30,"ALD_1",0.685047720042418
"460",20,4,30,"ALD_1",0.731591448931116
"461",25,4,30,"ALD_1",0.731836195508586
"462",30,4,30,"ALD_1",0.756533700137552
"463",5,4.75,30,"ALD_1",0.549114331723027
"464",10,4.75,30,"ALD_1",0.634146341463415
"465",15,4.75,30,"ALD_1",0.65863453815261
"466",20,4.75,30,"ALD_1",0.715859030837004
"467",25,4.75,30,"ALD_1",0.743063932448733
"468",30,4.75,30,"ALD_1",0.729624838292367
"469",5,1,60,"ALD_1",0.694789081885856
"470",10,1,60,"ALD_1",0.692913385826772
"471",15,1,60,"ALD_1",0.630797773654917
"472",20,1,60,"ALD_1",0.547244094488189
"473",25,1,60,"ALD_1",0.390350877192982
"474",30,1,60,"ALD_1",0.350467289719626
"475",5,1.75,60,"ALD_1",0.656410256410256
"476",10,1.75,60,"ALD_1",0.713021491782554
"477",15,1.75,60,"ALD_1",0.689556509298999
"478",20,1.75,60,"ALD_1",0.663398692810457
"479",25,1.75,60,"ALD_1",0.603351955307263
"480",30,1.75,60,"ALD_1",0.522772277227723
"481",5,2.5,60,"ALD_1",0.606946983546618
"482",10,2.5,60,"ALD_1",0.68942731277533
"483",15,2.5,60,"ALD_1",0.74342928660826
"484",20,2.5,60,"ALD_1",0.633928571428571
"485",25,2.5,60,"ALD_1",0.638977635782748
"486",30,2.5,60,"ALD_1",0.543689320388349
"487",5,3.25,60,"ALD_1",0.573355817875211
"488",10,3.25,60,"ALD_1",0.664658634538153
"489",15,3.25,60,"ALD_1",0.736596736596737
"490",20,3.25,60,"ALD_1",0.733921815889029
"491",25,3.25,60,"ALD_1",0.733238231098431
"492",30,3.25,60,"ALD_1",0.595744680851064
"493",5,4,60,"ALD_1",0.556464811783961
"494",10,4,60,"ALD_1",0.644034917555771
"495",15,4,60,"ALD_1",0.679205851619645
"496",20,4,60,"ALD_1",0.728929384965831
"497",25,4,60,"ALD_1",0.733249051833123
"498",30,4,60,"ALD_1",0.749318801089918
"499",5,4.75,60,"ALD_1",0.549114331723027
"500",10,4.75,60,"ALD_1",0.62708719851577
"501",15,4.75,60,"ALD_1",0.650793650793651
"502",20,4.75,60,"ALD_1",0.705501618122977
"503",25,4.75,60,"ALD_1",0.736353077816492
"504",30,4.75,60,"ALD_1",0.719101123595506
"505",5,1,90,"ALD_1",0.696406443618339
"506",10,1,90,"ALD_1",0.692913385826772
"507",15,1,90,"ALD_1",0.630797773654917
"508",20,1,90,"ALD_1",0.547244094488189
"509",25,1,90,"ALD_1",0.390350877192982
"510",30,1,90,"ALD_1",0.350467289719626
"511",5,1.75,90,"ALD_1",0.664627930682977
"512",10,1.75,90,"ALD_1",0.713021491782554
"513",15,1.75,90,"ALD_1",0.689556509298999
"514",20,1.75,90,"ALD_1",0.663398692810457
"515",25,1.75,90,"ALD_1",0.61878453038674
"516",30,1.75,90,"ALD_1",0.522772277227723
"517",5,2.5,90,"ALD_1",0.612021857923497
"518",10,2.5,90,"ALD_1",0.695175438596491
"519",15,2.5,90,"ALD_1",0.752795031055901
"520",20,2.5,90,"ALD_1",0.635958395245171
"521",25,2.5,90,"ALD_1",0.641148325358852
"522",30,2.5,90,"ALD_1",0.546511627906977
"523",5,3.25,90,"ALD_1",0.574557708508846
"524",10,3.25,90,"ALD_1",0.671328671328671
"525",15,3.25,90,"ALD_1",0.745958429561201
"526",20,3.25,90,"ALD_1",0.778588807785888
"527",25,3.25,90,"ALD_1",0.776859504132231
"528",30,3.25,90,"ALD_1",0.595744680851064
"529",5,4,90,"ALD_1",0.557645134914146
"530",10,4,90,"ALD_1",0.650579150579151
"531",15,4,90,"ALD_1",0.685950413223141
"532",20,4,90,"ALD_1",0.733183856502242
"533",25,4,90,"ALD_1",0.776556776556777
"534",30,4,90,"ALD_1",0.749318801089918
"535",5,4.75,90,"ALD_1",0.549114331723027
"536",10,4.75,90,"ALD_1",0.62962962962963
"537",15,4.75,90,"ALD_1",0.659470068694799
"538",20,4.75,90,"ALD_1",0.710498409331919
"539",25,4.75,90,"ALD_1",0.742596810933941
"540",30,4.75,90,"ALD_1",0.773809523809524
"541",5,1,120,"ALD_1",0.696406443618339
"542",10,1,120,"ALD_1",0.692913385826772
"543",15,1,120,"ALD_1",0.630797773654917
"544",20,1,120,"ALD_1",0.547244094488189
"545",25,1,120,"ALD_1",0.390350877192982
"546",30,1,120,"ALD_1",0.350467289719626
"547",5,1.75,120,"ALD_1",0.66734486266531
"548",10,1.75,120,"ALD_1",0.713021491782554
"549",15,1.75,120,"ALD_1",0.689556509298999
"550",20,1.75,120,"ALD_1",0.663398692810457
"551",25,1.75,120,"ALD_1",0.61878453038674
"552",30,1.75,120,"ALD_1",0.522772277227723
"553",5,2.5,120,"ALD_1",0.612021857923497
"554",10,2.5,120,"ALD_1",0.6941431670282
"555",15,2.5,120,"ALD_1",0.752795031055901
"556",20,2.5,120,"ALD_1",0.635958395245171
"557",25,2.5,120,"ALD_1",0.641148325358852
"558",30,2.5,120,"ALD_1",0.546511627906977
"559",5,3.25,120,"ALD_1",0.574557708508846
"560",10,3.25,120,"ALD_1",0.671328671328671
"561",15,3.25,120,"ALD_1",0.739977090492554
"562",20,3.25,120,"ALD_1",0.774038461538462
"563",25,3.25,120,"ALD_1",0.78021978021978
"564",30,3.25,120,"ALD_1",0.595744680851064
"565",5,4,120,"ALD_1",0.557645134914146
"566",10,4,120,"ALD_1",0.650579150579151
"567",15,4,120,"ALD_1",0.685950413223141
"568",20,4,120,"ALD_1",0.731543624161074
"569",25,4,120,"ALD_1",0.772563176895307
"570",30,4,120,"ALD_1",0.80506329113924
"571",5,4.75,120,"ALD_1",0.549114331723027
"572",10,4.75,120,"ALD_1",0.62962962962963
"573",15,4.75,120,"ALD_1",0.659470068694799
"574",20,4.75,120,"ALD_1",0.710498409331919
"575",25,4.75,120,"ALD_1",0.740068104426788
"576",30,4.75,120,"ALD_1",0.768867924528302
"577",5,1,150,"ALD_1",0.696406443618339
"578",10,1,150,"ALD_1",0.692913385826772
"579",15,1,150,"ALD_1",0.630797773654917
"580",20,1,150,"ALD_1",0.547244094488189
"581",25,1,150,"ALD_1",0.390350877192982
"582",30,1,150,"ALD_1",0.350467289719626
"583",5,1.75,150,"ALD_1",0.66734486266531
"584",10,1.75,150,"ALD_1",0.713021491782554
